zone,town,zone_label,state,lat,lon,scenario,heating_hrs,safe_hrs,cooling_hrs
60,Tullamarine (Melbourne AP),60 - Tullamarine (Melbourne AP),VIC,-37.67,144.83,Historical 1990-2015,5347,2351,1062
60,Tullamarine (Melbourne AP),60 - Tullamarine (Melbourne AP),VIC,-37.67,144.83,Low emissions 2050,4786,2672,1302
60,Tullamarine (Melbourne AP),60 - Tullamarine (Melbourne AP),VIC,-37.67,144.83,Low emissions 2090,4904,2567,1289
60,Tullamarine (Melbourne AP),60 - Tullamarine (Melbourne AP),VIC,-37.67,144.83,High emissions 2050,4414,2858,1488
60,Tullamarine (Melbourne AP),60 - Tullamarine (Melbourne AP),VIC,-37.67,144.83,High emissions 2090,2869,3302,2589
61,Mt Gambier,61 - Mt Gambier,SA,-37.75,140.77,Historical 1990-2015,6058,1964,738
61,Mt Gambier,61 - Mt Gambier,SA,-37.75,140.77,Low emissions 2050,5423,2441,896
61,Mt Gambier,61 - Mt Gambier,SA,-37.75,140.77,Low emissions 2090,5798,2142,820
61,Mt Gambier,61 - Mt Gambier,SA,-37.75,140.77,High emissions 2050,5288,2481,991
61,Mt Gambier,61 - Mt Gambier,SA,-37.75,140.77,High emissions 2090,3855,3397,1508
62,Moorabbin,62 - Moorabbin,VIC,-37.98,145.10,Historical 1990-2015,5037,2668,1055
62,Moorabbin,62 - Moorabbin,VIC,-37.98,145.10,Low emissions 2050,4505,2984,1271
62,Moorabbin,62 - Moorabbin,VIC,-37.98,145.10,Low emissions 2090,4640,2901,1219
62,Moorabbin,62 - Moorabbin,VIC,-37.98,145.10,High emissions 2050,4074,3131,1555
62,Moorabbin,62 - Moorabbin,VIC,-37.98,145.10,High emissions 2090,2475,3410,2875
63,Warrnambool,63 - Warrnambool,VIC,-38.29,142.45,Historical 1990-2015,6064,2220,476
63,Warrnambool,63 - Warrnambool,VIC,-38.29,142.45,Low emissions 2050,5573,2566,621
63,Warrnambool,63 - Warrnambool,VIC,-38.29,142.45,Low emissions 2090,5845,2385,530
63,Warrnambool,63 - Warrnambool,VIC,-38.29,142.45,High emissions 2050,5427,2677,656
63,Warrnambool,63 - Warrnambool,VIC,-38.29,142.45,High emissions 2090,3768,3640,1352
64,Cape Otway,64 - Cape Otway,VIC,-38.86,143.51,Historical 1990-2015,5980,2340,440
64,Cape Otway,64 - Cape Otway,VIC,-38.86,143.51,Low emissions 2050,5341,2861,558
64,Cape Otway,64 - Cape Otway,VIC,-38.86,143.51,Low emissions 2090,5669,2576,515
64,Cape Otway,64 - Cape Otway,VIC,-38.86,143.51,High emissions 2050,5119,3030,611
64,Cape Otway,64 - Cape Otway,VIC,-38.86,143.51,High emissions 2090,2535,4823,1402
65,Orange,65 - Orange,NSW,-33.38,149.13,Historical 1990-2015,5793,1970,997
65,Orange,65 - Orange,NSW,-33.38,149.13,Low emissions 2050,5341,2074,1345
65,Orange,65 - Orange,NSW,-33.38,149.13,Low emissions 2090,5255,2123,1382
65,Orange,65 - Orange,NSW,-33.38,149.13,High emissions 2050,5113,2222,1425
65,Orange,65 - Orange,NSW,-33.38,149.13,High emissions 2090,3684,2533,2543
66,Ballarat,66 - Ballarat,VIC,-37.51,143.79,Historical 1990-2015,6360,1462,938
66,Ballarat,66 - Ballarat,VIC,-37.51,143.79,Low emissions 2050,6006,1678,1076
66,Ballarat,66 - Ballarat,VIC,-37.51,143.79,Low emissions 2090,6112,1602,1046
66,Ballarat,66 - Ballarat,VIC,-37.51,143.79,High emissions 2050,5734,1801,1225
66,Ballarat,66 - Ballarat,VIC,-37.51,143.79,High emissions 2090,4262,2543,1955
67,Low Head,67 - Low Head,TAS,-41.06,146.79,Historical 1990-2015,6029,2498,233
67,Low Head,67 - Low Head,TAS,-41.06,146.79,Low emissions 2050,5545,2835,380
67,Low Head,67 - Low Head,TAS,-41.06,146.79,Low emissions 2090,5629,2807,324
67,Low Head,67 - Low Head,TAS,-41.06,146.79,High emissions 2050,4879,3211,670
67,Low Head,67 - Low Head,TAS,-41.06,146.79,High emissions 2090,2972,4148,1640
68,Launceston AP,68 - Launceston AP,TAS,-41.55,147.21,Historical 1990-2015,6472,1842,446
68,Launceston AP,68 - Launceston AP,TAS,-41.55,147.21,Low emissions 2050,6227,1956,577
68,Launceston AP,68 - Launceston AP,TAS,-41.55,147.21,Low emissions 2090,6312,1921,527
68,Launceston AP,68 - Launceston AP,TAS,-41.55,147.21,High emissions 2050,5895,2214,651
68,Launceston AP,68 - Launceston AP,TAS,-41.55,147.21,High emissions 2090,4132,2955,1673
69,Thredbo Village,69 - Thredbo Village,NSW,-36.49,148.30,Historical 1990-2015,7274,1265,221
69,Thredbo Village,69 - Thredbo Village,NSW,-36.49,148.30,Low emissions 2050,6741,1565,454
69,Thredbo Village,69 - Thredbo Village,NSW,-36.49,148.30,Low emissions 2090,6907,1444,409
69,Thredbo Village,69 - Thredbo Village,NSW,-36.49,148.30,High emissions 2050,6579,1645,536
69,Thredbo Village,69 - Thredbo Village,NSW,-36.49,148.30,High emissions 2090,5292,2309,1159
70,Toowoomba,70 - Toowoomba,QLD,-27.54,151.91,Historical 1990-2015,3203,3595,1962
70,Toowoomba,70 - Toowoomba,QLD,-27.54,151.91,Low emissions 2050,2561,3588,2611
70,Toowoomba,70 - Toowoomba,QLD,-27.54,151.91,Low emissions 2090,2725,3623,2412
70,Toowoomba,70 - Toowoomba,QLD,-27.54,151.91,High emissions 2050,2008,3722,3030
70,Toowoomba,70 - Toowoomba,QLD,-27.54,151.91,High emissions 2090,999,3174,4587
71,Atherton,71 - Atherton,QLD,-17.07,145.43,Historical 1990-2015,449,2929,5382
71,Atherton,71 - Atherton,QLD,-17.07,145.43,Low emissions 2050,350,2489,5921
71,Atherton,71 - Atherton,QLD,-17.07,145.43,Low emissions 2090,328,2609,5823
71,Atherton,71 - Atherton,QLD,-17.07,145.43,High emissions 2050,153,1840,6767
71,Atherton,71 - Atherton,QLD,-17.07,145.43,High emissions 2090,75,1220,7465
72,Roxby Downs,72 - Roxby Downs,SA,-30.48,136.88,Historical 1990-2015,2649,2322,3789
72,Roxby Downs,72 - Roxby Downs,SA,-30.48,136.88,Low emissions 2050,2226,2429,4105
72,Roxby Downs,72 - Roxby Downs,SA,-30.48,136.88,Low emissions 2090,2309,2363,4088
72,Roxby Downs,72 - Roxby Downs,SA,-30.48,136.88,High emissions 2050,2009,2274,4477
72,Roxby Downs,72 - Roxby Downs,SA,-30.48,136.88,High emissions 2090,1284,2086,5390
73,Maleny,73 - Maleny,QLD,-26.75,152.85,Historical 1990-2015,2551,3961,2248
73,Maleny,73 - Maleny,QLD,-26.75,152.85,Low emissions 2050,1971,3794,2995
73,Maleny,73 - Maleny,QLD,-26.75,152.85,Low emissions 2090,2232,3848,2680
73,Maleny,73 - Maleny,QLD,-26.75,152.85,High emissions 2050,1474,3664,3622
73,Maleny,73 - Maleny,QLD,-26.75,152.85,High emissions 2090,605,2824,5331
74,Katherine,74 - Katherine,NT,-14.52,132.38,Historical 1990-2015,358,1022,7380
74,Katherine,74 - Katherine,NT,-14.52,132.38,Low emissions 2050,233,942,7585
74,Katherine,74 - Katherine,NT,-14.52,132.38,Low emissions 2090,222,896,7642
74,Katherine,74 - Katherine,NT,-14.52,132.38,High emissions 2050,116,769,7875
74,Katherine,74 - Katherine,NT,-14.52,132.38,High emissions 2090,7,528,8225
75,Adelaide Coastal (AMO),75 - Adelaide Coastal (AMO),SA,-34.95,138.52,Historical 1990-2015,3847,3276,1637
75,Adelaide Coastal (AMO),75 - Adelaide Coastal (AMO),SA,-34.95,138.52,Low emissions 2050,3287,3375,2098
75,Adelaide Coastal (AMO),75 - Adelaide Coastal (AMO),SA,-34.95,138.52,Low emissions 2090,3549,3232,1979
75,Adelaide Coastal (AMO),75 - Adelaide Coastal (AMO),SA,-34.95,138.52,High emissions 2050,3020,3463,2277
75,Adelaide Coastal (AMO),75 - Adelaide Coastal (AMO),SA,-34.95,138.52,High emissions 2090,2288,3829,2643
76,Tamworth,76 - Tamworth,NSW,-31.07,150.84,Historical 1990-2015,3491,2582,2687
76,Tamworth,76 - Tamworth,NSW,-31.07,150.84,Low emissions 2050,2996,2497,3267
76,Tamworth,76 - Tamworth,NSW,-31.07,150.84,Low emissions 2090,3083,2477,3200
76,Tamworth,76 - Tamworth,NSW,-31.07,150.84,High emissions 2050,2795,2495,3470
76,Tamworth,76 - Tamworth,NSW,-31.07,150.84,High emissions 2090,1842,2239,4679
77,Parramatta,77 - Parramatta,NSW,-33.92,150.99,Historical 1990-2015,3107,3301,2352
77,Parramatta,77 - Parramatta,NSW,-33.92,150.99,Low emissions 2050,2550,3173,3037
77,Parramatta,77 - Parramatta,NSW,-33.92,150.99,Low emissions 2090,2626,3098,3036
77,Parramatta,77 - Parramatta,NSW,-33.92,150.99,High emissions 2050,2278,3213,3269
77,Parramatta,77 - Parramatta,NSW,-33.92,150.99,High emissions 2090,1359,2767,4634
78,Sub-Alpine (Cooma AP),78 - Sub-Alpine (Cooma AP),NSW,-36.29,148.97,Historical 1990-2015,6491,1523,746
78,Sub-Alpine (Cooma AP),78 - Sub-Alpine (Cooma AP),NSW,-36.29,148.97,Low emissions 2050,5866,1834,1060
78,Sub-Alpine (Cooma AP),78 - Sub-Alpine (Cooma AP),NSW,-36.29,148.97,Low emissions 2090,6033,1750,977
78,Sub-Alpine (Cooma AP),78 - Sub-Alpine (Cooma AP),NSW,-36.29,148.97,High emissions 2050,5684,1942,1134
78,Sub-Alpine (Cooma AP),78 - Sub-Alpine (Cooma AP),NSW,-36.29,148.97,High emissions 2090,4418,2484,1858
79,Blue Mountains,79 - Blue Mountains,NSW,-33.62,150.27,Historical 1990-2015,6248,1839,673
79,Blue Mountains,79 - Blue Mountains,NSW,-33.62,150.27,Low emissions 2050,5972,2016,772
79,Blue Mountains,79 - Blue Mountains,NSW,-33.62,150.27,Low emissions 2090,6030,1968,762
79,Blue Mountains,79 - Blue Mountains,NSW,-33.62,150.27,High emissions 2050,5522,2203,1035
79,Blue Mountains,79 - Blue Mountains,NSW,-33.62,150.27,High emissions 2090,4400,2783,1577
80,Coldstream,80 - Coldstream,VIC,-37.72,145.41,Historical 1990-2015,5585,1995,1180
80,Coldstream,80 - Coldstream,VIC,-37.72,145.41,Low emissions 2050,5050,2298,1412
80,Coldstream,80 - Coldstream,VIC,-37.72,145.41,Low emissions 2090,5127,2218,1415
80,Coldstream,80 - Coldstream,VIC,-37.72,145.41,High emissions 2050,4625,2435,1700
80,Coldstream,80 - Coldstream,VIC,-37.72,145.41,High emissions 2090,3123,2982,2655
81,Busselton,81 - Busselton,WA,-33.69,115.40,Historical 1990-2015,3821,3230,1709
81,Busselton,81 - Busselton,WA,-33.69,115.40,Low emissions 2050,3339,3423,1998
81,Busselton,81 - Busselton,WA,-33.69,115.40,Low emissions 2090,3637,3305,1818
81,Busselton,81 - Busselton,WA,-33.69,115.40,High emissions 2050,3069,3495,2196
81,Busselton,81 - Busselton,WA,-33.69,115.40,High emissions 2090,2154,3450,3156
82,Glasshouse Mts,82 - Glasshouse Mts,QLD,-26.96,152.96,Historical 1990-2015,1689,3242,3829
82,Glasshouse Mts,82 - Glasshouse Mts,QLD,-26.96,152.96,Low emissions 2050,1370,2866,4524
82,Glasshouse Mts,82 - Glasshouse Mts,QLD,-26.96,152.96,Low emissions 2090,1455,3011,4294
82,Glasshouse Mts,82 - Glasshouse Mts,QLD,-26.96,152.96,High emissions 2050,964,2556,5240
82,Glasshouse Mts,82 - Glasshouse Mts,QLD,-26.96,152.96,High emissions 2090,443,1814,6503
83,Christmas Island,83 - Christmas Island,WA,-12.19,96.83,Historical 1990-2015,0,0,8760
83,Christmas Island,83 - Christmas Island,WA,-12.19,96.83,Low emissions 2050,0,0,8760
83,Christmas Island,83 - Christmas Island,WA,-12.19,96.83,Low emissions 2090,0,0,8760
83,Christmas Island,83 - Christmas Island,WA,-12.19,96.83,High emissions 2050,0,0,8760
83,Christmas Island,83 - Christmas Island,WA,-12.19,96.83,High emissions 2090,0,0,8760
